Type,Line,Space,ID,Origin,InitialOrigin,Reference1,Reference2,Reference3,Tags,Roles,MaxUnauthorised,NumberReference1,NumberReference2,NumberReference3
Image,107,32,6a27c451-e476-4aa5-840d-fe9a4aa04ac3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/43-Willemstad-Oost-3.jpg,,waterstaatskaart,4,,,,-1,605,,
Image,108,32,f84994f4-6327-43e5-a11d-1b3be374da54,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/43-Willemstad-West-1.jpg,,waterstaatskaart,4,,,,-1,606,,
Image,109,32,68e2a6a8-de93-4089-86e6-58f49b9342cb,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/43-Willemstad-West-3.jpg,,waterstaatskaart,4,,,,-1,607,,
Image,110,32,43e6b930-24ac-42bc-808a-738a8db06440,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/44-Geertruidenberg-Oost.jpg,,waterstaatskaart,4,,,,-1,608,,
Image,111,32,39a5ebe3-f55b-4ad1-b4a0-0df946c02643,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/44-Geertruidenberg-West-1.jpg,,waterstaatskaart,4,,,,-1,609,,
Image,112,32,e7d40bf7-cfb8-4255-9bc9-076a74b0d0e2,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/44-Geertruidenberg-West-2.jpg,,waterstaatskaart,4,,,,-1,610,,
Image,113,32,0ba097a1-1d40-447e-bed2-98b70243624f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/45-s-Hertogenbosch-Oost-1.jpg,,waterstaatskaart,4,,,,-1,611,,
Image,114,32,52b6678c-0a58-41fd-a1e0-ff894dcd4c6e,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/45-s-Hertogenbosch-Oost-2.jpg,,waterstaatskaart,4,,,,-1,612,,
Image,115,32,ce25eee4-baad-41dc-98dc-f65a1e807658,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/45-s-Hertogenbosch-Oost-3.jpg,,waterstaatskaart,4,,,,-1,613,,
Image,116,32,43d38fcb-17a1-487b-bcd0-6e022205f53a,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/45-s-Hertogenbosch-West-1.jpg,,waterstaatskaart,4,,,,-1,614,,
Image,117,32,ef8a44ac-8348-4127-89cb-d80917276064,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/45-s-Hertogenbosch-West-2.jpg,,waterstaatskaart,4,,,,-1,615,,
Image,118,32,d3c76a1c-4783-4c1e-8ee9-d8931f90d1b0,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/46-Gennep-Oost-1.jpg,,waterstaatskaart,4,,,,-1,616,,
Image,119,32,059583f9-a21a-4c91-93e4-717f757b161c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/46-Gennep-Oost-2.jpg,,waterstaatskaart,4,,,,-1,617,,
Image,120,32,bf13df57-ef53-4584-8073-c8954cc998c5,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/46-Gennep-Oost-3.jpg,,waterstaatskaart,4,,,,-1,618,,
Image,121,32,6ed208db-da2f-427e-ae7d-4598ea07f7bb,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/46-Gennep-West-1.jpg,,waterstaatskaart,4,,,,-1,619,,
Image,122,32,c0a2acc1-603d-430e-a3d8-c6eb0121e85b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/46-Gennep-West-2.jpg,,waterstaatskaart,4,,,,-1,620,,
Image,123,32,075ded84-bc4f-4457-8171-f281a74e3ae1,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/46-Gennep-West-3.jpg,,waterstaatskaart,4,,,,-1,621,,
Image,124,32,841c459e-c5e4-4c65-acf9-b763ea7c0cee,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/47-Cadzand-1.jpg,,waterstaatskaart,4,,,,-1,622,,
Image,125,32,d6085136-cfb5-491e-9a39-84df0209b2bb,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/47-Cadzand-2.jpg,,waterstaatskaart,4,,,,-1,623,,
Image,126,32,2b9f8966-0f3d-42b4-9be7-f76d44e361f2,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/48-Middelburg-Oost-1.jpg,,waterstaatskaart,4,,,,-1,624,,
Image,127,32,1dd2de44-d761-41e3-b867-de722ad073d3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/48-Middelburg-Oost-2.jpg,,waterstaatskaart,4,,,,-1,625,,
Image,128,32,1daedd87-a111-4825-82f7-f45496df959d,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/48-Middelburg-West-1.jpg,,waterstaatskaart,4,,,,-1,626,,
Image,129,32,7834166c-922b-4a78-8120-db1ed73c1d7e,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/48-Middelburg-West-2.jpg,,waterstaatskaart,4,,,,-1,627,,
Image,130,32,5628506a-b4d4-4953-bc95-fa969d923cb1,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/49-Bergen-op-Zoom-Oost-1.jpg,,waterstaatskaart,4,,,,-1,628,,
Image,131,32,202d8099-159d-4574-96fa-802e1ea35026,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/49-Bergen-op-Zoom-Oost-2.jpg,,waterstaatskaart,4,,,,-1,629,,
Image,132,32,300c8dfa-70c9-466b-ac2c-464e270729cb,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/49-Bergen-op-Zoom-Oost-3.jpg,,waterstaatskaart,4,,,,-1,630,,
Image,133,32,ea63b1e5-e4f8-447a-bebb-c06aeb2a19e6,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/49-Bergen-op-Zoom-West-1.jpg,,waterstaatskaart,4,,,,-1,631,,
Image,134,32,41608672-3fd9-4a17-9c8f-f54d342c363f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/49-Bergen-op-Zoom-West-2.jpg,,waterstaatskaart,4,,,,-1,632,,
Image,135,32,311aad52-a89e-43f0-b532-019a0664ad1c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/50-Breda-Oost.jpg,,waterstaatskaart,4,,,,-1,633,,
Image,136,32,75075869-0ee4-4b05-bc01-8a0fd60590a2,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/50-Breda-West-1-Tilburg-West.jpg,,waterstaatskaart,4,,,,-1,634,,
Image,137,32,891d963a-6845-453a-9598-1f9451c3df8d,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/50-Breda-West-3.jpg,,waterstaatskaart,4,,,,-1,635,,
Image,138,32,d0d993d1-108e-47ce-8d58-d7acea4ff303,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/51-Eindhoven-Oost-1.jpg,,waterstaatskaart,4,,,,-1,636,,
Image,139,32,dce946d6-0b29-48b0-9b3e-91d7b57a876f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/51-Eindhoven-Oost-2.jpg,,waterstaatskaart,4,,,,-1,637,,
Image,140,32,90846f57-a855-4125-bbc3-c6e7a0fce7a1,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/51-Eindhoven-Oost-3.jpg,,waterstaatskaart,4,,,,-1,638,,
Image,141,32,8bdc520a-083b-4233-8333-18be17fca266,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/51-Eindhoven-West-1.jpg,,waterstaatskaart,4,,,,-1,639,,
Image,142,32,f5e712d9-a9d4-4e1d-b569-481fcea5853c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/51-Eindhoven-West-2.jpg,,waterstaatskaart,4,,,,-1,640,,
Image,143,32,7e871a64-e487-4587-b037-8b2c598008c5,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/52-Venlo-Oost-1.jpg,,waterstaatskaart,4,,,,-1,641,,
Image,144,32,e6ecfdb1-f8b7-45b2-a761-509419178230,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/52-Venlo-West-1.jpg,,waterstaatskaart,4,,,,-1,642,,
Image,145,32,95dbe4d1-318a-46b2-a55a-9daf97de9d3c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/53-Sluis-1.jpg,,waterstaatskaart,4,,,,-1,643,,
Image,146,32,0efe8191-f8ff-4044-aee7-89fa5fbffbc9,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/53-Sluis-2.jpg,,waterstaatskaart,4,,,,-1,644,,
Image,147,32,478a08f8-88c0-466b-bfd8-c063a0d513f8,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/54-Terneuzen-Oost-1.jpg,,waterstaatskaart,4,,,,-1,645,,
Image,148,32,5f940a87-91b6-4bae-bb7e-95740acf20cd,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/54-Terneuzen-Oost-2.jpg,,waterstaatskaart,4,,,,-1,646,,
Image,149,32,3a5e4470-c847-40c3-8143-0e0f9f7d4216,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/54-Terneuzen-West-1.jpg,,waterstaatskaart,4,,,,-1,647,,
Image,150,32,cd33cd69-4ac0-4e62-b180-ed0aabc95f56,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/54-Terneuzen-West-2.jpg,,waterstaatskaart,4,,,,-1,648,,
Image,151,32,6586b18a-fa54-42a9-b663-145a75d4e005,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/55-Hulst-1.jpg,,waterstaatskaart,4,,,,-1,649,,
Image,152,32,8abd3842-1b68-4bb9-91d8-b7061cafa21c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/55-Hulst-2.jpg,,waterstaatskaart,4,,,,-1,650,,
Image,153,32,5080542e-f7be-4d67-ba9e-f440023455f3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/57-Valkenswaard-Oost-1.jpg,,waterstaatskaart,4,,,,-1,651,,
Image,154,32,1d394e50-a98f-4211-be6f-9bec29be13a7,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/57-Valkenswaard-Oost-2.jpg,,waterstaatskaart,4,,,,-1,652,,
Image,155,32,be023fb0-7ffa-4ee7-9e3d-ddfaa6d8465b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/57-Valkenswaard-West-1.jpg,,waterstaatskaart,4,,,,-1,653,,
Image,156,32,9330baca-14ef-4e5f-988f-640009a88eab,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/57-Valkenswaard-West-2.jpg,,waterstaatskaart,4,,,,-1,654,,
Image,157,32,4f43632b-d584-4077-a392-21c4b6e66b02,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/58-Roermond-Oost-1.jpg,,waterstaatskaart,4,,,,-1,655,,
Image,158,32,427e29cc-1c17-4eac-95d3-6d6465b81b80,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/58-Roermond-Oost-2.jpg,,waterstaatskaart,4,,,,-1,656,,
Image,159,32,52744069-4459-4d11-ac69-58f442fb406f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/58-Roermond-West-1.jpg,,waterstaatskaart,4,,,,-1,657,,
Image,160,32,4207cdbc-a270-496c-88e0-76351d1c3ac9,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/58-Roermond-West-2.jpg,,waterstaatskaart,4,,,,-1,658,,
Image,161,32,7d62a472-25a9-485f-a299-d4041bfb6bd5,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/58-Roermond-West-3.jpg,,waterstaatskaart,4,,,,-1,659,,
Image,162,32,a8520fd4-bebc-41f0-8299-3d5489557b84,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/59-Peer.jpg,,waterstaatskaart,4,,,,-1,660,,
Image,163,32,977a5291-3c82-436e-8ba2-8d81770378ec,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/60-Sittard-Oost.jpg,,waterstaatskaart,4,,,,-1,661,,
Image,164,32,74082afc-fd2d-4d9b-9d67-f67781b25136,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/60-Sittard-West.jpg,,waterstaatskaart,4,,,,-1,662,,
Image,165,32,7191e55d-1955-491e-9edc-d48fd93ffda3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/61-Maastricht.jpg,,waterstaatskaart,4,,,,-1,663,,
Image,166,32,393e8beb-6607-4250-bcb6-c709ef05363c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/62-Heerlen-Oost.jpg,,waterstaatskaart,4,,,,-1,664,,
Image,167,32,64484406-bcce-4b58-b045-4b2c6c7c7c94,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/4e/geogegevens/62-Heerlen-West.jpg,,waterstaatskaart,4,,,,-1,665,,
Image,168,32,204cc46f-f777-4465-bc4a-d62f310ecc56,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/01-Terschelling-Oost-1.jpg,,waterstaatskaart,5,,,,-1,666,,
Image,169,32,008456a8-36fe-4615-9148-96b33c74a6c3,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/01-Terschelling-Oost-2.jpg,,waterstaatskaart,5,,,,-1,667,,
Image,170,32,f6a86d86-61fa-4f77-ba25-8552d1816ddc,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/01-Terschelling-West-1.jpg,,waterstaatskaart,5,,,,-1,668,,
Image,171,32,2e3f4b3d-d6bc-4810-96ad-55f958509c73,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/01-Terschelling-West-2.jpg,,waterstaatskaart,5,,,,-1,669,,
Image,172,32,1ca16c62-ff46-400c-ad58-35ba4b1b923b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/02-Schiermonnikoog-Oost-1.jpg,,waterstaatskaart,5,,,,-1,670,,
Image,173,32,10ed12ad-cd29-4997-b34a-ce28c902a6b5,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/02-Schiermonnikoog-Oost-2.jpg,,waterstaatskaart,5,,,,-1,671,,
Image,174,32,58b8415c-d4ae-48c0-b335-3a30adeef13b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/02-Schiermonnikoog-Oost-3.jpg,,waterstaatskaart,5,,,,-1,672,,
Image,175,32,31eecd70-a14c-4e4e-acbd-ea2b89281465,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/02-Schiermonnikoog-West-1.jpg,,waterstaatskaart,5,,,,-1,673,,
Image,176,32,82d6cb79-8c56-4dba-854d-e9efc5f0233a,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/02-Schiermonnikoog-West-2.jpg,,waterstaatskaart,5,,,,-1,674,,
Image,177,32,148aea0b-4c2c-48bb-849f-46db4c33d662,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/03-Uithuizen-Oost-1.jpg,,waterstaatskaart,5,,,,-1,675,,
Image,178,32,a0f09a68-3b94-41b3-9fa9-6dbb3c0dd9c0,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/03-Uithuizen-Oost-2.jpg,,waterstaatskaart,5,,,,-1,676,,
Image,179,32,0d219baa-f4ba-45e5-85e8-acaad989a8e5,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/03-Uithuizen-Oost-3.jpg,,waterstaatskaart,5,,,,-1,677,,
Image,180,32,fed3b6ee-6b26-4001-aded-5cd23478f95c,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/03-Uithuizen-West-1.jpg,,waterstaatskaart,5,,,,-1,678,,
Image,181,32,fe691212-b64c-48fb-aa3a-f4e9b7ba3ad4,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/03-Uithuizen-West-2.jpg,,waterstaatskaart,5,,,,-1,679,,
Image,182,32,0680634c-b978-4688-a352-718274df79eb,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/03-Uithuizen-West-3.jpg,,waterstaatskaart,5,,,,-1,680,,
Image,183,32,6970a809-6e1e-401e-b299-f51888edbc31,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/05-Harlingen-Oost-1.jpg,,waterstaatskaart,5,,,,-1,681,,
Image,184,32,0a07de25-32d6-46a6-ac6a-5a7847120aa5,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/05-Harlingen-Oost-2.jpg,,waterstaatskaart,5,,,,-1,682,,
Image,185,32,b5bf4ff3-597b-4bb6-999a-de83b170082a,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/05-Harlingen-Oost-3.jpg,,waterstaatskaart,5,,,,-1,683,,
Image,186,32,72f8150e-b88e-4d3b-984f-3ded7eb526be,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/05-Harlingen-West-1.jpg,,waterstaatskaart,5,,,,-1,684,,
Image,187,32,84fbadf9-581a-4478-8c0f-553c6555562a,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/05-Harlingen-West-2.jpg,,waterstaatskaart,5,,,,-1,685,,
Image,188,32,e2d33162-ecf2-465d-b8e8-7f180532d348,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/06-Leeuwarden-Oost-1.jpg,,waterstaatskaart,5,,,,-1,686,,
Image,189,32,cf5d6064-b714-489e-a3bd-15ce6c2ddb95,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/06-Leeuwarden-Oost-2.jpg,,waterstaatskaart,5,,,,-1,687,,
Image,190,32,9781e24d-03aa-4b4a-95d2-4619647a8d6a,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/06-Leeuwarden-Oost-3.jpg,,waterstaatskaart,5,,,,-1,688,,
Image,191,32,195b37c3-051c-4d69-b7b6-163fb015f26d,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/06-Leeuwarden-West-1.jpg,,waterstaatskaart,5,,,,-1,689,,
Image,192,32,7a606e79-01ea-4c96-bc1b-107787f018e5,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/06-Leeuwarden-West-2.jpg,,waterstaatskaart,5,,,,-1,690,,
Image,193,32,9dd2b2e4-a719-4e19-99cb-5c1f4fcc8b50,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/06-Leeuwarden-West-3.jpg,,waterstaatskaart,5,,,,-1,691,,
Image,194,32,0c145644-ba7c-4204-95ea-2b2332a61b60,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/07-Groningen-Oost-1.jpg,,waterstaatskaart,5,,,,-1,692,,
Image,195,32,fb3db44b-696f-4cf8-b538-66fdf10863d2,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/07-Groningen-Oost-2.jpg,,waterstaatskaart,5,,,,-1,693,,
Image,196,32,6f738828-bd78-4535-8dac-80cdfca3f66f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/07-Groningen-Oost-3.jpg,,waterstaatskaart,5,,,,-1,694,,
Image,197,32,2650b8e1-87c7-4d37-8c5c-8ab3bfb14e4f,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/07-Groningen-West-1.jpg,,waterstaatskaart,5,,,,-1,695,,
Image,198,32,32eb6925-2fd8-48cc-80f8-afb1a1d728b4,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/07-Groningen-West-2.jpg,,waterstaatskaart,5,,,,-1,696,,
Image,199,32,330c2e45-e67a-4aa1-88f4-05341fc65e34,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/07-Groningen-West-3.jpg,,waterstaatskaart,5,,,,-1,697,,
Image,200,32,fb52b08d-663b-4a06-b82a-adb32dd01397,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/08-Nieuweschans-1.jpg,,waterstaatskaart,5,,,,-1,698,,
Image,201,32,6712bcaa-6793-4524-acdc-d4a34ded5689,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/08-Nieuweschans-2.jpg,,waterstaatskaart,5,,,,-1,699,,
Image,202,32,70fb2f2a-22b8-4a1b-a341-8662a311d547,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/08-Nieuweschans-3.jpg,,waterstaatskaart,5,,,,-1,700,,
Image,203,32,1c009fec-de23-4c81-b74a-61db8bce3214,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/09-Den-Helder-1.jpg,,waterstaatskaart,5,,,,-1,701,,
Image,204,32,c9da2af9-20e3-48d2-bdf7-e4d3069b7b54,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/09-Den-Helder-2.jpg,,waterstaatskaart,5,,,,-1,702,,
Image,205,32,13d11685-da0c-49a8-b200-1e77ec823d3b,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/10-Sneek-Oost-1.jpg,,waterstaatskaart,5,,,,-1,703,,
Image,206,32,742cac9a-2e5c-4017-91ee-73247233e534,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/10-Sneek-Oost-2.jpg,,waterstaatskaart,5,,,,-1,704,,
Image,207,32,0b49083e-db47-4d0c-81db-77dec6d184c0,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/10-Sneek-West-1.jpg,,waterstaatskaart,5,,,,-1,705,,
Image,208,32,edb08722-b214-4726-96b9-f0318f71106e,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/10-Sneek-West-2.jpg,,waterstaatskaart,5,,,,-1,706,,
Image,209,32,5111f1d6-463c-4fd1-b1a1-94d34bf0a053,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/10-Sneek-West-3.jpg,,waterstaatskaart,5,,,,-1,707,,
Image,210,32,9347e86a-a636-43f2-97c3-ad202e3f47ab,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/11-Heerenveen-Oost-1.jpg,,waterstaatskaart,5,,,,-1,708,,
Image,211,32,a1488555-fae9-4ed2-8c11-57c0b98d3de2,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/11-Heerenveen-Oost-2.jpg,,waterstaatskaart,5,,,,-1,709,,
Image,212,32,f39be3d0-e32a-478e-ad18-5b2513041f5d,https://webdata.tudelft.nl/staff-umbrella/digitalcollections/library/kaartenkamer/waterstaatskaart/5e/geogegevens/11-Heerenveen-Oost-3.jpg,,waterstaatskaart,5,,,,-1,710,,
